B1,B2,C1,C2,J12,J16,K,label,Scored Labels,Scored Probabilities
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,False,False,True,False,True,4.90896002617607,False,False,0.230094164623414
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
True,False,False,False,False,False,0.430427820461522,True,False,0.345076019682466
False,False,False,True,True,False,0.750322978012561,False,False,0.407044705527365
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,False,True,0.110532662910483,False,True,0.907003236730789
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,False,False,True,True,False,4.90896002617607,False,False,0.362110199713259
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,2.34979876576776,False,False,0.144716358246239
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,False,False,0.430427820461522,False,False,0.338021225122077
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,4.90896002617607,False,False,0.230094164623414
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,False,False,True,False,False,0.110532662910483,True,True,0.551150710645966
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,False,False,True,True,False,0.110532662910483,True,False,0.445325785256005
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,False,True,False,True,5.54875034127815,False,False,0
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,True,False,-0.529257652191596,False,True,0.802177084972834
False,False,False,True,False,True,1.71000845066568,True,False,0.13759995954274
False,True,False,True,True,False,-0.209362494640557,True,True,1
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,False,True,0.84964410880926
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,False,False,False,-0.209362494640557,True,True,0.855347969754771
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,True,False,3.30948423842088,False,False,0.11241205960017
True,False,False,True,False,False,0.750322978012561,False,False,0.27629609265469
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,True,True,False,False,0.750322978012561,True,True,0.742378742683506
False,False,False,True,True,False,3.62937939597191,False,False,0.187080106830231
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,False,False,True,True,False,1.71000845066568,False,False,0.121985271888863
False,False,False,True,True,False,3.94927455352295,False,False,0.0972078912046017
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,1.71000845066568,False,False,0.121985271888863
True,False,True,False,False,False,-0.529257652191596,False,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
True,False,False,True,False,True,-0.209362494640557,True,False,0.20513555885282
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
True,False,False,True,False,False,1.0702181355636,False,False,0.352211676697323
False,False,False,True,False,False,0.430427820461522,True,False,0.178886970067585
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.110532662910483,True,False,0.12279108068835
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,False,True,True,False,-0.209362494640557,True,True,1
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.430427820461522,True,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,False,False,False,-0.209362494640557,True,True,0.525692049808429
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
True,False,True,False,True,False,-0.209362494640557,True,False,0.286979166666667
False,False,False,True,False,False,0.430427820461522,True,False,0.178886970067585
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,False,False,False,0.430427820461522,True,False,0.345076019682466
True,False,False,False,False,False,0.750322978012561,True,False,0.215338827838828
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,True,1.39011329311464,True,False,0.224435504969849
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,False,True,-0.209362494640557,True,False,0.20513555885282
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,True,1.39011329311464,False,False,0.224435504969849
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,True,1.0702181355636,False,False,0.304002584464871
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,False,True,False,False,0.110532662910483,True,False,0.114348463222351
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,False,False,True,True,False,5.54875034127815,False,False,0.180438778964594
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
False,False,False,True,True,False,5.54875034127815,True,False,0.180438778964594
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.750322978012561,True,False,0.383795599544029
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.209362494640557,False,True,1
False,False,False,True,True,False,0.110532662910483,False,False,0.445325785256005
False,False,False,True,False,True,2.98958908086984,True,False,0.244687696406423
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,False,False,0.750322978012561,False,False,0.27629609265469
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,1.71000845066568,False,False,0.13759995954274
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,0.750322978012561,False,False,0.340143407663239
False,False,False,True,False,False,3.94927455352295,False,False,0
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,True,False,1.0702181355636,True,False,0.382766972249069
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,2.02990360821672,True,False,0.236408944303369
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,False,True,4.26916971107399,True,False,0.197650266188563
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,-0.209362494640557,True,False,0.13645715817482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,True,False,-0.209362494640557,False,False,0.484417252969687
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,4.26916971107399,False,False,0.258560851805811
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,3.30948423842088,False,False,0.223299077564738
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,3.94927455352295,False,False,0.158478401845621
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,False,False,False,False,0.110532662910483,False,False,0.315945402636579
False,False,False,True,True,False,2.02990360821672,False,False,0.236408944303369
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,False,True,False,0.430427820461522,True,False,0.306120268620269
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,False,False,-0.209362494640557,False,True,0.746257118260989
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,3.30948423842088,True,False,0.223299077564738
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,False,True,False,False,0.430427820461522,True,False,0.178886970067585
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,1.39011329311464,False,False,0.209189633190114
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,False,False,True,True,False,1.71000845066568,False,False,0.121985271888863
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
True,False,False,True,False,False,-0.209362494640557,True,True,0.575422780259716
False,False,False,True,False,True,-0.209362494640557,True,False,0.472946326825069
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,True,0.430427820461522,True,False,0.375358731698303
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,False,True,0.84964410880926
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,False,-0.529257652191596,False,True,0.947647588444482
False,True,True,False,False,False,-0.529257652191596,False,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,True,False,0.110532662910483,False,False,0.445325785256005
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,-0.209362494640557,True,False,0.472946326825069
True,False,False,True,True,False,0.430427820461522,True,False,0.27627517650629
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,True,False,0.750322978012561,False,False,0.407044705527365
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,3.30948423842088,False,False,0.223299077564738
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,False,False,1.0702181355636,False,False,0.352211676697323
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,False,0.750322978012561,True,True,0.648264523569287
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
